closing_id,asset_id,top_rank
1,6,1.0
1,16,2.0
1,14,3.0
1,25,4.0
1,23,5.0
1,2,6.0
1,24,7.0
1,5,8.0
1,51,9.0
1,43,10.0
2,6,1.0
2,16,2.0
2,14,3.0
2,23,4.0
2,25,5.0
2,24,6.0
2,51,7.0
2,2,8.0
2,43,9.0
2,5,10.0
3,23,1.0
3,1,2.0
3,51,3.0
3,21,4.0
3,42,5.0
3,10,6.0
3,58,7.0
3,28,8.0
3,17,9.0
3,46,10.0
4,6,1.0
4,22,2.0
4,29,3.0
4,51,4.0
4,41,5.0
4,3,6.0
4,24,7.0
4,53,8.0
4,23,9.0
4,67,10.0
5,23,1.0
5,21,2.0
5,1,3.0
5,42,4.0
5,17,5.0
5,28,6.0
5,46,7.0
5,5,8.0
5,51,9.0
5,18,10.0
6,21,1.0
6,17,2.0
6,18,3.0
6,46,4.0
6,23,5.0
6,1,6.0
6,9,7.0
6,28,8.0
6,5,9.0
6,60,10.0
7,51,1.0
7,24,2.0
7,23,3.0
7,3,4.0
7,6,5.0
7,22,6.0
7,29,7.0
7,30,8.0
7,68,9.0
7,4,10.0
8,6,1.0
8,30,2.0
8,24,3.0
8,11,4.0
8,23,5.0
8,51,6.0
8,67,7.0
8,3,8.0
8,4,9.0
8,25,10.0
9,51,1.0
9,13,2.0
9,11,3.0
9,24,4.0
9,20,5.0
9,30,6.0
9,68,7.0
9,4,8.0
9,3,9.0
9,14,10.0
10,51,1.0
10,24,2.0
10,4,3.0
10,68,4.0
10,20,5.0
10,33,6.0
10,11,7.0
10,13,8.0
10,69,9.0
10,8,10.0
11,24,1.0
11,3,2.0
11,4,3.0
11,68,4.0
11,20,5.0
11,51,6.0
11,11,7.0
11,30,8.0
11,15,9.0
11,31,10.0
12,51,1.0
12,24,2.0
12,68,3.0
12,20,4.0
12,4,5.0
12,11,6.0
12,15,7.0
12,30,8.0
12,3,9.0
12,41,10.0
13,21,1.0
13,17,2.0
13,1,3.0
13,46,4.0
13,9,5.0
13,18,6.0
13,5,7.0
13,28,8.0
13,2,9.0
13,60,10.0
14,24,1.0
14,51,2.0
14,3,3.0
14,68,4.0
14,11,5.0
14,20,6.0
14,4,7.0
14,23,8.0
14,15,9.0
14,19,10.0
15,51,1.0
15,24,2.0
15,23,3.0
15,68,4.0
15,11,5.0
15,20,6.0
15,19,7.0
15,3,8.0
15,15,9.0
15,4,10.0
16,17,1.0
16,21,2.0
16,1,3.0
16,46,4.0
16,9,5.0
16,28,6.0
16,5,7.0
16,2,8.0
16,0,9.0
16,60,10.0
17,17,1.0
17,1,2.0
17,21,3.0
17,28,4.0
17,9,5.0
17,2,6.0
17,6,7.0
17,60,8.0
17,46,9.0
17,0,10.0
18,1,1.0
18,17,2.0
18,0,3.0
18,2,4.0
18,28,5.0
18,60,6.0
18,9,7.0
18,18,8.0
18,55,9.0
18,21,10.0
19,51,1.0
19,24,2.0
19,23,3.0
19,68,4.0
19,3,5.0
19,11,6.0
19,20,7.0
19,4,8.0
19,19,9.0
19,57,10.0
20,1,1.0
20,28,2.0
20,17,3.0
20,9,4.0
20,60,5.0
20,0,6.0
20,2,7.0
20,21,8.0
20,8,9.0
20,18,10.0
21,1,1.0
21,28,2.0
21,9,3.0
21,2,4.0
21,17,5.0
21,34,6.0
21,60,7.0
21,67,8.0
21,21,9.0
21,33,10.0
22,17,1.0
22,1,2.0
22,34,3.0
22,0,4.0
22,28,5.0
22,6,6.0
22,60,7.0
22,2,8.0
22,21,9.0
22,9,10.0
23,24,1.0
23,51,2.0
23,23,3.0
23,68,4.0
23,20,5.0
23,57,6.0
23,4,7.0
23,11,8.0
23,15,9.0
23,19,10.0
24,6,1.0
24,17,2.0
24,0,3.0
24,34,4.0
24,28,5.0
24,9,6.0
24,60,7.0
24,67,8.0
24,1,9.0
24,21,10.0
25,6,1.0
25,34,2.0
25,28,3.0
25,17,4.0
25,9,5.0
25,21,6.0
25,0,7.0
25,60,8.0
25,2,9.0
25,1,10.0
26,24,1.0
26,23,2.0
26,68,3.0
26,3,4.0
26,57,5.0
26,20,6.0
26,4,7.0
26,51,8.0
26,15,9.0
26,11,10.0
27,24,1.0
27,51,2.0
27,23,3.0
27,3,4.0
27,68,5.0
27,57,6.0
27,20,7.0
27,13,8.0
27,4,9.0
27,15,10.0
28,6,1.0
28,34,2.0
28,9,3.0
28,0,4.0
28,28,5.0
28,2,6.0
28,17,7.0
28,60,8.0
28,21,9.0
28,8,10.0
29,24,1.0
29,51,2.0
29,23,3.0
29,3,4.0
29,57,5.0
29,19,6.0
29,13,7.0
29,68,8.0
29,15,9.0
29,43,10.0
30,24,1.0
30,51,2.0
30,23,3.0
30,3,4.0
30,13,5.0
30,57,6.0
30,15,7.0
30,68,8.0
30,37,9.0
30,4,10.0
31,24,1.0
31,51,2.0
31,3,3.0
31,57,4.0
31,23,5.0
31,13,6.0
31,7,7.0
31,68,8.0
31,15,9.0
31,43,10.0
32,6,1.0
32,17,2.0
32,34,3.0
32,9,4.0
32,28,5.0
32,21,6.0
32,0,7.0
32,60,8.0
32,37,9.0
32,2,10.0
33,24,1.0
33,51,2.0
33,57,3.0
33,6,4.0
33,3,5.0
33,23,6.0
33,13,7.0
33,15,8.0
33,68,9.0
33,10,10.0
34,6,1.0
34,37,2.0
34,34,3.0
34,28,4.0
34,9,5.0
34,17,6.0
34,60,7.0
34,21,8.0
34,2,9.0
34,1,10.0
35,34,1.0
35,9,2.0
35,37,3.0
35,28,4.0
35,6,5.0
35,60,6.0
35,2,7.0
35,21,8.0
35,1,9.0
35,17,10.0
36,24,1.0
36,51,2.0
36,57,3.0
36,23,4.0
36,13,5.0
36,3,6.0
36,15,7.0
36,68,8.0
36,19,9.0
36,43,10.0
37,9,1.0
37,34,2.0
37,37,3.0
37,28,4.0
37,60,5.0
37,21,6.0
37,2,7.0
37,8,8.0
37,1,9.0
37,6,10.0
38,9,1.0
38,37,2.0
38,28,3.0
38,34,4.0
38,60,5.0
38,8,6.0
38,21,7.0
38,1,8.0
38,6,9.0
38,2,10.0
39,9,1.0
39,37,2.0
39,28,3.0
39,34,4.0
39,60,5.0
39,1,6.0
39,8,7.0
39,21,8.0
39,6,9.0
39,59,10.0
40,24,1.0
40,51,2.0
40,57,3.0
40,6,4.0
40,3,5.0
40,23,6.0
40,19,7.0
40,13,8.0
40,15,9.0
40,68,10.0
41,37,1.0
41,9,2.0
41,28,3.0
41,34,4.0
41,60,5.0
41,8,6.0
41,1,7.0
41,6,8.0
41,21,9.0
41,59,10.0
42,24,1.0
42,51,2.0
42,57,3.0
42,13,4.0
42,23,5.0
42,19,6.0
42,3,7.0
42,68,8.0
42,15,9.0
42,43,10.0
43,24,1.0
43,51,2.0
43,57,3.0
43,13,4.0
43,19,5.0
43,23,6.0
43,43,7.0
43,15,8.0
43,68,9.0
43,10,10.0
44,24,1.0
44,51,2.0
44,13,3.0
44,19,4.0
44,57,5.0
44,23,6.0
44,15,7.0
44,43,8.0
44,7,9.0
44,68,10.0
45,24,1.0
45,51,2.0
45,13,3.0
45,19,4.0
45,23,5.0
45,57,6.0
45,15,7.0
45,68,8.0
45,10,9.0
45,43,10.0
46,24,1.0
46,51,2.0
46,13,3.0
46,19,4.0
46,23,5.0
46,15,6.0
46,57,7.0
46,68,8.0
46,43,9.0
46,4,10.0
47,37,1.0
47,28,2.0
47,9,3.0
47,34,4.0
47,60,5.0
47,6,6.0
47,1,7.0
47,8,8.0
47,21,9.0
47,41,10.0
48,24,1.0
48,51,2.0
48,13,3.0
48,19,4.0
48,15,5.0
48,23,6.0
48,10,7.0
48,43,8.0
48,57,9.0
48,68,10.0
49,24,1.0
49,51,2.0
49,23,3.0
49,15,4.0
49,13,5.0
49,7,6.0
49,10,7.0
49,19,8.0
49,68,9.0
49,57,10.0
50,37,1.0
50,28,2.0
50,9,3.0
50,34,4.0
50,1,5.0
50,6,6.0
50,21,7.0
50,8,8.0
50,18,9.0
50,59,10.0
51,34,1.0
51,37,2.0
51,28,3.0
51,9,4.0
51,60,5.0
51,6,6.0
